<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /MOLT/MOD13A2.006/2000.03.05</title>
 </head>
 <body>
<html>
<head>
<link rel="stylesheet" type="text/css" href="https://cdn.datatables.net/1.10.15/css/jquery.dataTables.min.css">
<script src="https://code.jquery.com/jquery-3.5.1.js">
</script>
<script src="https://cdn.datatables.net/1.12.1/js/jquery.dataTables.min.js">
</script>
<script> $(document).ready(function() { $('#example').DataTable( { "order": [[2, "asc" ]] } ); $('#example').DataTable().draw(); } );
</script>
<!-- Earth Data Status App -->
<script src="https://status.earthdata.nasa.gov/assets/banner_widget.js"></script>
<!-- End Earth Data Status App -->
</head>
<body>
<!-- Add the Status banner -->
<div id="earthdata-notification-banner"></div>
<!-- End Status banner -->
<pre>
********************************************************************************

                         U.S. GOVERNMENT COMPUTER

This US Government computer is for authorized users only.  By accessing this
system you are consenting to complete monitoring with no expectation of privacy.
Unauthorized access or use may subject you to disciplinary action and criminal
prosecution.

Attention user: You are downloading data from NASA's Land Processes Distributed
Active Archive Center (LP DAAC) located at the USGS Earth Resources Observation and
Science (EROS) Center.

This data is open to the public and browse images are freely available without
restriction.  Satellite data products may require a NASA Earthdata Login username
and password.  To obtain a NASA Earthdata Login account, please visit
<a href="https://urs.earthdata.nasa.gov/users/new">https://urs.earthdata.nasa.gov/users/new/</a>.

For more information about the data you are downloading, including documentation
and how to properly cite the data, please visit <a href="https://lpdaac.usgs.gov/">https://lpdaac.usgs.gov/</a>.

********************************************************************************
</pre>
</html>
<pre><img src="/icons/blank.gif" alt="Icon "> <a href="?C=N;O=D">Name</a>                                                   <a href="?C=M;O=A">Last modified</a>      <a href="?C=S;O=A">Size</a>  <a href="?C=D;O=A">Description</a><hr><img src="/icons/back.gif" alt="[PARENTDIR]"> <a href="/MOLT/MOD13A2.006/">Parent Directory</a>                                                            -   
<img src="/icons/image2.gif" alt="[IMG]"> <a href="BROWSE.MOD13A2.A2000065.h00v08.006.2015136020505.1.jpg">BROWSE.MOD13A2.A2000065.h00v08.006.2015136020505.1.jpg</a> 2015-05-16 14:18  4.5K  
<img src="/icons/image2.gif" alt="[IMG]"> <a href="BROWSE.MOD13A2.A2000065.h00v08.006.2015136020505.2.jpg">BROWSE.MOD13A2.A2000065.h00v08.006.2015136020505.2.jpg</a> 2015-05-16 14:18  4.6K  
<img src="/icons/image2.gif" alt="[IMG]"> <a href="BROWSE.MOD13A2.A2000065.h00v09.006.2015136020533.1.jpg">BROWSE.MOD13A2.A2000065.h00v09.006.2015136020533.1.jpg</a> 2015-05-16 10:19  4.6K  
<img src="/icons/image2.gif" alt="[IMG]"> <a href="BROWSE.MOD13A2.A2000065.h00v09.006.2015136020533.2.jpg">BROWSE.MOD13A2.A2000065.h00v09.006.2015136020533.2.jpg</a> 2015-05-16 10:19  4.7K  
<img src="/icons/image2.gif" alt="[IMG]"> <a href="BROWSE.MOD13A2.A2000065.h00v10.006.2015136020531.1.jpg">BROWSE.MOD13A2.A2000065.h00v10.006.2015136020531.1.jpg</a> 2015-05-16 10:05  5.1K  
<img src="/icons/image2.gif" alt="[IMG]"> <a href="BROWSE.MOD13A2.A2000065.h00v10.006.2015136020531.2.jpg">BROWSE.MOD13A2.A2000065.h00v10.006.2015136020531.2.jpg</a> 2015-05-16 10:05  5.2K  
<img src="/icons/image2.gif" alt="[IMG]"> <a href="BROWSE.MOD13A2.A2000065.h01v07.006.2015136020837.1.jpg">BROWSE.MOD13A2.A2000065.h01v07.006.2015136020837.1.jpg</a> 2015-05-16 10:04  4.4K  
<img src="/icons/image2.gif" alt="[IMG]"> <a href="BROWSE.MOD13A2.A2000065.h01v07.006.2015136020837.2.jpg">BROWSE.MOD13A2.A2000065.h01v07.006.2015136020837.2.jpg</a> 2015-05-16 10:04  4.6K  
<img src="/icons/image2.gif" alt="[IMG]"> <a href="BROWSE.MOD13A2.A2000065.h01v08.006.2015136020851.1.jpg">BROWSE.MOD13A2.A2000065.h01v08.006.2015136020851.1.jpg</a> 2015-05-16 14:27  4.4K  
<img src="/icons/image2.gif" alt="[IMG]"> <a href="BROWSE.MOD13A2.A2000065.h01v08.006.2015136020851.2.jpg">BROWSE.MOD13A2.A2000065.h01v08.006.2015136020851.2.jpg</a> 2015-05-16 14:27  4.5K  
